Order_ID,Date,Region,Category,Sales,Quantity,Discount,Profit,Customer_Age,Month_Num,Month_Name,Month
ORD-0078,2023-08-03,West,Electronics,239.64,6,0.13,54.92,42,8,Aug,2023-08
ORD-0079,2023-09-09,Central,Food,916.35,13,0.07,156.48,45,9,Sep,2023-09
ORD-0080,2023-07-09,North,Clothing,82.34,2,0.28,128.6,26,7,Jul,2023-07
ORD-0081,2023-10-23,East,Electronics,627.68,8,0.33,144.51,18,10,Oct,2023-10
ORD-0082,2023-08-01,West,Furniture,274.61,2,0.04,-2.12,46,8,Aug,2023-08
ORD-0083,2023-07-27,North,Sports,574.47,4,0.1,172.88,39,7,Jul,2023-07
ORD-0084,2023-08-25,West,Electronics,156.31,15,0.06,34.32,33,8,Aug,2023-08
ORD-0085,2023-12-04,West,Furniture,599.68,4,0.14,91.54,58,12,Dec,2023-12
ORD-0086,2023-02-22,East,Electronics,494.61,13,0.18,71.11,68,2,Feb,2023-02
ORD-0087,2023-10-07,South,Sports,128.43,12,0.3,27.29,61,10,Oct,2023-10
ORD-0088,2023-08-05,Central,Sports,92.24,13,0.26,-4.75,68,8,Aug,2023-08
ORD-0089,2023-09-09,Central,Clothing,657.61,14,0.25,-24.63,58,9,Sep,2023-09
ORD-0090,2023-07-07,East,Food,1040.98,18,0.14,87.14,24,7,Jul,2023-07
ORD-0091,2023-02-10,West,Electronics,59.54,6,0.34,-11.52,31,2,Feb,2023-02
ORD-0092,2023-06-06,North,Electronics,444.21,11,0.19,11.97,46,6,Jun,2023-06
ORD-0093,2023-01-15,West,Furniture,770.8,2,0.39,66.92,36,1,Jan,2023-01
ORD-0094,2023-10-28,East,Sports,634.23,19,0.25,-78.33,36,10,Oct,2023-10
ORD-0095,2023-03-06,Central,Electronics,1051.64,19,0.05,126.74,19,3,Mar,2023-03
ORD-0096,2023-12-11,West,Sports,478.25,5,0.27,-64.59,58,12,Dec,2023-12
ORD-0097,2023-11-23,Central,Electronics,225.18,19,0.13,75.36,62,11,Nov,2023-11
ORD-0098,2023-01-09,North,Clothing,162.17,2,0.27,80.9,32,1,Jan,2023-01
ORD-0099,2023-12-10,Central,Food,166.03,10,0.03,112.28,20,12,Dec,2023-12
ORD-0100,2023-05-09,Central,Electronics,436.67,2,0.07,77.5,28,5,May,2023-05
ORD-0101,2023-05-16,South,Sports,460.93,11,0.34,201.07,63,5,May,2023-05
ORD-0102,2023-03-04,South,Clothing,117.08,18,0.09,92.98,47,3,Mar,2023-03
ORD-0103,2023-05-19,South,Electronics,657.77,15,0.33,143.22,57,5,May,2023-05
ORD-0104,2023-03-22,Central,Furniture,426.5,9,0.11,36.59,35,3,Mar,2023-03
ORD-0105,2023-06-12,East,Food,298.18,19,0.26,87.25,68,6,Jun,2023-06
ORD-0106,2023-10-16,Central,Electronics,241.33,9,0.28,172.85,65,10,Oct,2023-10
ORD-0107,2023-09-18,East,Clothing,285.07,3,0.21,65.74,19,9,Sep,2023-09
ORD-0108,2023-08-19,East,Furniture,102.04,9,0.12,91.53,49,8,Aug,2023-08
ORD-0109,2023-02-10,South,Clothing,118.33,14,0.09,138.85,25,2,Feb,2023-02
ORD-0110,2023-01-28,West,Clothing,78.68,19,0.01,35.47,39,1,Jan,2023-01
ORD-0111,2023-05-15,North,Furniture,100.05,7,0.12,-49.69,23,5,May,2023-05
ORD-0112,2023-07-20,South,Clothing,231.37,16,0.26,95.33,29,7,Jul,2023-07
ORD-0113,2023-11-24,South,Furniture,276.73,16,0.38,139.32,64,11,Nov,2023-11
ORD-0114,2023-09-25,West,Electronics,55.41,1,0.35,-1.09,57,9,Sep,2023-09
ORD-0115,2023-02-02,North,Furniture,528.07,4,0.31,120.21,53,2,Feb,2023-02
ORD-0116,2023-02-17,Central,Furniture,154.51,4,0.32,120.62,32,2,Feb,2023-02
ORD-0117,2023-03-03,Central,Food,778.57,7,0.27,-56.41,45,3,Mar,2023-03
ORD-0118,2023-08-04,South,Furniture,1078.06,8,0.1,23.82,69,8,Aug,2023-08
ORD-0119,2023-10-20,North,Furniture,111.54,17,0.36,56.25,66,10,Oct,2023-10
ORD-0120,2023-04-09,South,Electronics,236.02,5,0.27,69.22,62,4,Apr,2023-04
ORD-0121,2023-06-21,East,Food,50.37,7,0.22,35.41,35,6,Jun,2023-06
ORD-0122,2023-12-26,South,Sports,323.64,4,0.04,32.18,19,12,Dec,2023-12
ORD-0123,2023-08-02,South,Electronics,330.42,6,0.18,180.29,30,8,Aug,2023-08
ORD-0124,2023-02-04,Central,Electronics,135.32,7,0.18,73.55,62,2,Feb,2023-02
ORD-0125,2023-08-15,Central,Sports,295.21,18,0.35,38.3,32,8,Aug,2023-08
ORD-0126,2023-04-11,Central,Furniture,126.68,5,0.22,77.53,37,4,Apr,2023-04
ORD-0127,2023-05-11,East,Clothing,102.6,3,0.15,112.23,46,5,May,2023-05
ORD-0128,2023-09-14,Central,Food,366.25,7,0.39,83.1,59,9,Sep,2023-09
ORD-0129,2023-01-05,North,Clothing,168.32,14,0.04,67.66,46,1,Jan,2023-01
ORD-0130,2023-08-06,West,Sports,317.67,7,0.17,41.0,20,8,Aug,2023-08
ORD-0131,2023-09-12,North,Electronics,220.35,5,0.02,40.27,36,9,Sep,2023-09
ORD-0132,2023-12-25,North,Electronics,1297.21,5,0.3,44.13,20,12,Dec,2023-12
ORD-0133,2023-10-10,Central,Food,98.61,2,0.37,100.33,31,10,Oct,2023-10
ORD-0134,2023-07-26,West,Electronics,237.42,6,0.11,20.35,57,7,Jul,2023-07
ORD-0135,2023-01-15,West,Electronics,392.26,15,0.34,103.6,21,1,Jan,2023-01
ORD-0136,2023-12-12,West,Food,201.03,10,0.12,164.78,69,12,Dec,2023-12
ORD-0137,2023-02-11,East,Food,1153.08,7,0.36,99.54,28,2,Feb,2023-02
ORD-0138,2023-06-28,Central,Sports,433.92,5,0.3,57.82,48,6,Jun,2023-06
ORD-0139,2023-03-04,West,Electronics,370.99,1,0.32,2.11,60,3,Mar,2023-03
ORD-0140,2023-12-18,East,Electronics,474.48,13,0.01,174.69,49,12,Dec,2023-12
ORD-0141,2023-08-19,South,Sports,965.05,18,0.39,9.8,44,8,Aug,2023-08
ORD-0142,2023-08-29,South,Furniture,765.2,13,0.29,130.91,47,8,Aug,2023-08
ORD-0143,2023-02-21,East,Furniture,436.52,18,0.12,118.31,60,2,Feb,2023-02
ORD-0144,2023-04-06,East,Furniture,464.88,5,0.33,65.79,19,4,Apr,2023-04
ORD-0145,2023-08-10,Central,Sports,97.32,13,0.11,64.22,66,8,Aug,2023-08
ORD-0146,2023-08-19,Central,Electronics,82.54,4,0.35,-30.14,26,8,Aug,2023-08
ORD-0147,2023-08-25,South,Sports,303.82,17,0.05,99.8,45,8,Aug,2023-08
ORD-0148,2023-05-23,West,Sports,55.56,3,0.28,117.2,48,5,May,2023-05
ORD-0149,2023-06-20,South,Furniture,247.54,17,0.22,14.66,51,6,Jun,2023-06
ORD-0150,2023-01-29,West,Clothing,120.85,11,0.04,70.65,32,1,Jan,2023-01
ORD-0151,2023-02-05,West,Electronics,177.4,4,0.1,82.27,65,2,Feb,2023-02
ORD-0152,2023-01-13,Central,Furniture,498.57,2,0.0,115.07,42,1,Jan,2023-01
ORD-0153,2023-06-09,North,Clothing,900.28,16,0.19,80.23,53,6,Jun,2023-06
ORD-0154,2023-11-23,North,Clothing,72.55,18,0.12,-17.58,25,11,Nov,2023-11
ORD-0155,2023-07-06,East,Food,279.23,8,0.24,48.2,26,7,Jul,2023-07
ORD-0156,2023-08-31,Central,Electronics,692.48,3,0.12,93.48,54,8,Aug,2023-08
ORD-0157,2023-03-27,West,Clothing,75.83,9,0.12,130.49,65,3,Mar,2023-03
ORD-0158,2023-10-11,North,Furniture,572.06,6,0.3,42.94,62,10,Oct,2023-10
ORD-0159,2023-03-07,West,Food,182.86,10,0.02,211.26,56,3,Mar,2023-03
ORD-0160,2023-06-19,North,Electronics,166.62,10,0.36,-33.67,49,6,Jun,2023-06
ORD-0161,2023-02-14,North,Sports,1187.82,13,0.34,46.18,69,2,Feb,2023-02
ORD-0162,2023-03-03,North,Furniture,117.27,17,0.27,75.02,34,3,Mar,2023-03
ORD-0163,2023-05-14,Central,Clothing,404.46,9,0.24,67.96,52,5,May,2023-05
ORD-0164,2023-10-11,South,Clothing,566.85,17,0.36,6.07,54,10,Oct,2023-10
ORD-0165,2023-01-28,West,Furniture,62.62,9,0.07,106.87,36,1,Jan,2023-01
ORD-0166,2023-04-18,Central,Clothing,382.95,9,0.03,102.27,61,4,Apr,2023-04
ORD-0167,2023-02-13,Central,Food,958.17,1,0.1,82.88,46,2,Feb,2023-02
ORD-0168,2023-12-06,Central,Electronics,89.79,2,0.32,99.91,24,12,Dec,2023-12
ORD-0169,2023-10-13,Central,Food,729.65,16,0.01,54.57,45,10,Oct,2023-10
ORD-0170,2023-11-27,Central,Clothing,321.0,1,0.23,-17.04,26,11,Nov,2023-11
ORD-0171,2023-05-08,East,Sports,337.61,10,0.4,37.0,45,5,May,2023-05
ORD-0172,2023-12-14,West,Electronics,334.76,18,0.34,89.42,23,12,Dec,2023-12
ORD-0173,2023-08-19,Central,Electronics,156.5,8,0.21,89.76,46,8,Aug,2023-08
ORD-0174,2023-07-09,West,Furniture,870.94,11,0.03,82.48,34,7,Jul,2023-07
ORD-0175,2023-08-13,East,Furniture,933.23,2,0.33,112.92,33,8,Aug,2023-08
ORD-0176,2023-10-10,East,Sports,344.49,8,0.24,45.13,40,10,Oct,2023-10
ORD-0177,2023-05-01,West,Electronics,508.94,8,0.05,81.6,48,5,May,2023-05
ORD-0178,2023-04-26,North,Sports,334.22,17,0.04,114.33,20,4,Apr,2023-04
ORD-0179,2023-08-21,South,Furniture,248.73,15,0.36,74.91,38,8,Aug,2023-08
ORD-0180,2023-09-16,North,Furniture,374.37,17,0.27,5.4,43,9,Sep,2023-09
ORD-0181,2023-12-25,North,Electronics,291.56,13,0.33,22.31,53,12,Dec,2023-12
ORD-0182,2023-07-17,North,Food,323.0,19,0.35,129.85,59,7,Jul,2023-07
ORD-0183,2023-05-17,Central,Clothing,509.51,5,0.23,163.55,54,5,May,2023-05
ORD-0184,2023-11-14,East,Furniture,246.7,12,0.21,150.52,39,11,Nov,2023-11
ORD-0185,2023-06-14,North,Furniture,62.48,1,0.17,93.93,59,6,Jun,2023-06
ORD-0186,2023-08-13,East,Food,103.74,5,0.13,7.81,29,8,Aug,2023-08
ORD-0187,2023-11-03,West,Food,223.2,8,0.17,79.62,59,11,Nov,2023-11
ORD-0188,2023-08-22,South,Sports,437.11,13,0.31,173.74,30,8,Aug,2023-08
ORD-0189,2023-06-21,West,Sports,319.89,8,0.24,117.11,28,6,Jun,2023-06
ORD-0190,2023-06-01,West,Clothing,365.2,11,0.36,67.55,33,6,Jun,2023-06
ORD-0191,2023-11-11,Central,Clothing,245.76,1,0.18,117.72,25,11,Nov,2023-11
ORD-0192,2023-06-09,South,Electronics,336.93,13,0.24,3.84,57,6,Jun,2023-06
ORD-0193,2023-04-06,West,Sports,169.7,19,0.25,38.26,57,4,Apr,2023-04
ORD-0194,2023-08-21,West,Furniture,240.57,3,0.24,14.95,62,8,Aug,2023-08
ORD-0195,2023-06-29,South,Sports,459.1,17,0.28,108.17,19,6,Jun,2023-06
ORD-0196,2023-04-23,South,Furniture,666.33,5,0.09,122.85,47,4,Apr,2023-04
ORD-0197,2023-11-14,West,Food,220.57,8,0.2,70.77,47,11,Nov,2023-11
ORD-0198,2023-02-21,South,Sports,63.39,14,0.04,27.62,29,2,Feb,2023-02
ORD-0199,2023-09-25,West,Food,102.9,4,0.15,78.82,27,9,Sep,2023-09
ORD-0200,2023-10-22,West,Clothing,56.32,11,0.2,50.81,61,10,Oct,2023-10
ORD-0201,2023-04-23,Central,Clothing,367.76,15,0.26,32.23,28,4,Apr,2023-04
ORD-0202,2023-04-11,North,Electronics,171.18,19,0.38,100.34,32,4,Apr,2023-04
ORD-0203,2023-04-23,West,Sports,284.58,7,0.24,34.52,33,4,Apr,2023-04
ORD-0204,2023-03-22,East,Food,253.94,19,0.3,-13.98,34,3,Mar,2023-03
ORD-0205,2023-07-06,North,Furniture,75.51,19,0.2,-0.65,43,7,Jul,2023-07
ORD-0206,2023-04-23,North,Clothing,204.88,11,0.25,-16.2,19,4,Apr,2023-04
ORD-0207,2023-01-02,North,Clothing,124.75,5,0.03,94.85,67,1,Jan,2023-01
ORD-0208,2023-05-10,Central,Furniture,212.59,5,0.1,89.02,29,5,May,2023-05
ORD-0209,2023-08-08,West,Food,118.29,8,0.14,86.03,68,8,Aug,2023-08
ORD-0210,2023-02-23,Central,Food,600.62,10,0.19,115.26,43,2,Feb,2023-02
ORD-0211,2023-12-09,West,Sports,107.42,6,0.02,151.52,40,12,Dec,2023-12
ORD-0212,2023-08-12,Central,Sports,1021.57,15,0.06,44.46,35,8,Aug,2023-08
ORD-0213,2023-08-13,Central,Electronics,211.31,16,0.11,104.39,49,8,Aug,2023-08
ORD-0214,2023-05-06,East,Clothing,611.72,17,0.39,-14.78,66,5,May,2023-05
ORD-0215,2023-05-10,Central,Sports,347.28,8,0.13,162.72,55,5,May,2023-05
ORD-0216,2023-02-22,South,Food,448.8,8,0.19,5.31,64,2,Feb,2023-02
ORD-0217,2023-06-21,East,Furniture,487.95,9,0.08,37.4,20,6,Jun,2023-06
ORD-0218,2023-08-06,Central,Food,260.87,2,0.24,44.14,55,8,Aug,2023-08
ORD-0219,2023-06-09,North,Clothing,285.12,15,0.11,-11.58,20,6,Jun,2023-06
ORD-0220,2023-07-17,South,Food,266.46,18,0.08,81.95,47,7,Jul,2023-07
ORD-0221,2023-09-04,South,Electronics,316.06,3,0.21,92.83,18,9,Sep,2023-09
ORD-0222,2023-11-20,South,Clothing,58.95,17,0.0,68.64,47,11,Nov,2023-11
ORD-0223,2023-07-22,East,Furniture,201.01,4,0.0,-12.41,62,7,Jul,2023-07
ORD-0224,2023-07-03,Central,Electronics,329.57,4,0.09,199.0,49,7,Jul,2023-07
ORD-0225,2023-05-03,Central,Clothing,323.18,14,0.01,112.95,45,5,May,2023-05
ORD-0226,2023-09-12,North,Furniture,522.45,9,0.04,238.05,38,9,Sep,2023-09
ORD-0227,2023-10-21,North,Electronics,369.27,9,0.14,31.69,63,10,Oct,2023-10
ORD-0228,2023-10-07,South,Electronics,1503.54,18,0.32,137.47,30,10,Oct,2023-10
ORD-0229,2023-11-21,North,Clothing,150.16,10,0.23,126.76,44,11,Nov,2023-11
ORD-0230,2023-04-08,East,Sports,183.49,4,0.21,62.57,53,4,Apr,2023-04
ORD-0231,2023-07-17,Central,Electronics,195.28,12,0.12,164.66,24,7,Jul,2023-07
ORD-0232,2023-08-28,South,Electronics,238.1,8,0.37,55.68,39,8,Aug,2023-08
ORD-0233,2023-05-24,North,Furniture,592.36,2,0.16,58.35,27,5,May,2023-05
ORD-0234,2023-04-07,East,Food,130.67,13,0.03,-128.29,56,4,Apr,2023-04
ORD-0235,2023-07-20,East,Clothing,498.83,16,0.25,104.54,32,7,Jul,2023-07
ORD-0236,2023-05-04,North,Clothing,205.91,2,0.05,0.47,32,5,May,2023-05
ORD-0237,2023-07-06,Central,Sports,326.28,11,0.14,46.96,21,7,Jul,2023-07
ORD-0238,2023-11-22,North,Sports,350.34,10,0.2,18.43,49,11,Nov,2023-11
ORD-0239,2023-12-15,South,Clothing,189.97,15,0.35,58.03,40,12,Dec,2023-12
ORD-0240,2023-09-16,North,Sports,265.61,17,0.2,106.63,23,9,Sep,2023-09
ORD-0241,2023-05-28,East,Furniture,209.84,8,0.28,80.67,41,5,May,2023-05
ORD-0242,2023-09-09,North,Clothing,71.49,18,0.4,122.58,37,9,Sep,2023-09
ORD-0243,2023-12-12,Central,Sports,222.43,9,0.05,155.94,54,12,Dec,2023-12
ORD-0244,2023-05-27,West,Clothing,80.74,8,0.11,57.87,37,5,May,2023-05
ORD-0245,2023-05-28,North,Food,205.77,14,0.16,51.29,29,5,May,2023-05
ORD-0246,2023-12-18,Central,Electronics,319.62,18,0.17,137.46,50,12,Dec,2023-12
ORD-0247,2023-07-18,Central,Clothing,309.83,12,0.16,142.22,45,7,Jul,2023-07
ORD-0248,2023-11-04,East,Electronics,375.96,19,0.36,124.44,25,11,Nov,2023-11
ORD-0249,2023-05-08,Central,Sports,80.03,14,0.29,22.87,18,5,May,2023-05
ORD-0250,2023-02-08,Central,Electronics,366.77,17,0.24,105.36,54,2,Feb,2023-02
ORD-0251,2023-12-04,Central,Clothing,162.25,3,0.12,86.57,39,12,Dec,2023-12
ORD-0252,2023-12-26,Central,Food,202.77,7,0.33,143.15,23,12,Dec,2023-12
ORD-0253,2023-05-09,South,Sports,635.55,17,0.38,45.63,38,5,May,2023-05
ORD-0254,2023-09-24,South,Clothing,52.72,12,0.33,-20.0,49,9,Sep,2023-09
ORD-0255,2023-05-31,East,Sports,316.32,9,0.0,121.41,52,5,May,2023-05
ORD-0256,2023-10-25,North,Furniture,323.92,15,0.25,-73.5,32,10,Oct,2023-10
ORD-0257,2023-04-09,Central,Electronics,201.58,18,0.02,36.11,22,4,Apr,2023-04
ORD-0258,2023-09-20,North,Furniture,131.16,13,0.1,18.61,63,9,Sep,2023-09
ORD-0259,2023-09-09,North,Clothing,130.24,8,0.02,18.2,67,9,Sep,2023-09
ORD-0260,2023-05-24,East,Food,695.5,14,0.24,35.06,65,5,May,2023-05
ORD-0261,2023-12-12,Central,Sports,225.03,8,0.27,153.04,23,12,Dec,2023-12
ORD-0262,2023-04-22,Central,Electronics,170.54,14,0.05,129.23,42,4,Apr,2023-04
ORD-0263,2023-03-01,West,Sports,228.69,7,0.15,64.9,63,3,Mar,2023-03
ORD-0264,2023-01-02,North,Clothing,382.05,12,0.18,148.02,57,1,Jan,2023-01
ORD-0265,2023-10-31,North,Sports,97.26,11,0.15,16.26,46,10,Oct,2023-10
ORD-0266,2023-09-11,South,Electronics,229.04,11,0.05,8.1,24,9,Sep,2023-09
ORD-0267,2023-05-20,West,Clothing,315.94,13,0.17,131.82,57,5,May,2023-05
ORD-0268,2023-02-06,South,Sports,940.34,18,0.3,114.78,30,2,Feb,2023-02
ORD-0269,2023-06-09,South,Food,137.32,2,0.03,52.38,55,6,Jun,2023-06
ORD-0270,2023-01-09,South,Clothing,183.54,15,0.03,11.87,35,1,Jan,2023-01
ORD-0271,2023-08-21,East,Clothing,193.1,18,0.14,167.58,19,8,Aug,2023-08
ORD-0272,2023-04-09,East,Food,329.07,15,0.38,-23.21,25,4,Apr,2023-04
ORD-0273,2023-05-27,South,Furniture,182.36,19,0.27,44.09,28,5,May,2023-05
ORD-0274,2023-10-31,West,Electronics,278.76,12,0.27,93.71,50,10,Oct,2023-10
ORD-0275,2023-07-27,North,Furniture,506.69,13,0.14,188.13,55,7,Jul,2023-07
ORD-0276,2023-05-11,West,Sports,416.63,11,0.24,102.99,65,5,May,2023-05
ORD-0277,2023-06-01,Central,Food,227.38,5,0.0,108.82,44,6,Jun,2023-06
ORD-0278,2023-02-23,East,Furniture,649.01,1,0.25,45.84,37,2,Feb,2023-02
ORD-0279,2023-04-30,North,Clothing,295.03,3,0.37,114.11,29,4,Apr,2023-04
ORD-0280,2023-06-10,North,Sports,282.9,19,0.25,86.32,60,6,Jun,2023-06
ORD-0281,2023-04-26,Central,Sports,60.44,7,0.35,-15.31,48,4,Apr,2023-04
ORD-0282,2023-03-16,Central,Furniture,1345.84,12,0.29,127.58,44,3,Mar,2023-03
ORD-0283,2023-04-23,South,Furniture,89.36,15,0.05,138.22,49,4,Apr,2023-04
ORD-0284,2023-04-14,East,Food,128.85,5,0.36,128.2,27,4,Apr,2023-04
ORD-0285,2023-12-06,East,Electronics,65.92,15,0.03,82.0,20,12,Dec,2023-12
ORD-0286,2023-09-11,West,Furniture,356.5,8,0.21,22.63,62,9,Sep,2023-09
ORD-0287,2023-08-15,South,Furniture,126.35,10,0.06,-58.55,44,8,Aug,2023-08
ORD-0288,2023-04-22,South,Clothing,109.54,16,0.0,89.42,52,4,Apr,2023-04
ORD-0289,2023-04-09,South,Sports,77.82,8,0.17,144.92,48,4,Apr,2023-04
ORD-0290,2023-06-02,South,Electronics,82.71,1,0.12,139.73,32,6,Jun,2023-06
ORD-0291,2023-12-15,East,Clothing,313.61,12,0.19,128.96,33,12,Dec,2023-12
